a_x,a_y,a_z,j_x,j_y,j_z
-4.97,1.48,-7.74,0.00,0.00,-0.03
-4.97,1.48,-7.74,-0.00,-0.00,-0.01
-4.97,1.49,-7.74,0.00,0.01,0.00
-4.96,1.49,-7.73,0.01,-0.00,0.01
-4.96,1.47,-7.70,0.00,-0.01,0.03
-4.94,1.47,-7.69,0.01,-0.00,0.01
-4.95,1.50,-7.71,-0.01,0.03,-0.02
-4.96,1.48,-7.71,-0.01,-0.01,-0.00
-4.98,1.47,-7.72,-0.01,-0.01,-0.01
-4.94,1.47,-7.74,0.03,0.00,-0.02
-4.95,1.47,-7.73,-0.01,-0.00,0.01
-4.97,1.49,-7.73,-0.02,0.01,-0.01
-4.96,1.47,-7.72,0.01,-0.02,0.01
-4.96,1.49,-7.72,0.00,0.02,0.00
-4.97,1.50,-7.75,-0.01,0.01,-0.04
-4.95,1.49,-7.74,0.02,-0.01,0.02
-4.97,1.49,-7.73,-0.01,0.00,0.01
-4.94,1.49,-7.75,0.03,-0.01,-0.02
-4.96,1.47,-7.75,-0.02,-0.01,-0.00
-4.96,1.48,-7.72,0.00,0.00,0.03
-4.98,1.51,-7.75,-0.01,0.03,-0.03
-4.97,1.49,-7.70,0.01,-0.02,0.05
-4.94,1.48,-7.72,0.02,-0.01,-0.02
-4.96,1.47,-7.74,-0.02,-0.00,-0.02
-4.94,1.50,-7.73,0.02,0.02,0.01
-4.95,1.49,-7.71,-0.01,-0.01,0.01
-4.96,1.49,-7.72,-0.01,-0.00,-0.00
-4.98,1.48,-7.70,-0.01,-0.00,0.01
-4.96,1.47,-7.73,0.01,-0.01,-0.03
-4.96,1.47,-7.72,0.00,0.00,0.01
-4.97,1.48,-7.72,-0.01,0.00,-0.00
-4.97,1.49,-7.71,-0.00,0.01,0.01
-4.97,1.49,-7.69,0.00,-0.00,0.02
-4.95,1.48,-7.75,0.01,-0.01,-0.06
-4.95,1.48,-7.73,0.01,0.00,0.02
-4.96,1.47,-7.74,-0.01,-0.01,-0.01
-4.96,1.49,-7.70,0.00,0.02,0.04
-4.98,1.48,-7.74,-0.02,-0.01,-0.03
-4.95,1.47,-7.71,0.03,-0.01,0.03
-4.94,1.47,-7.76,0.00,0.00,-0.06
-4.96,1.48,-7.74,-0.02,0.01,0.03
-4.94,1.50,-7.74,0.02,0.02,-0.00
-4.96,1.47,-7.74,-0.02,-0.02,0.00
-4.96,1.46,-7.70,0.00,-0.01,0.04
-4.98,1.48,-7.73,-0.02,0.02,-0.03
-4.97,1.49,-7.76,0.01,0.00,-0.03
-4.96,1.48,-7.72,0.00,-0.01,0.04
-4.95,1.50,-7.70,0.01,0.02,0.01
-4.95,1.50,-7.73,0.00,0.00,-0.03
-4.96,1.47,-7.75,-0.01,-0.02,-0.01
-4.97,1.49,-7.72,-0.00,0.02,0.03
-4.97,1.48,-7.70,0.00,-0.01,0.01
-4.96,1.47,-7.70,0.01,-0.01,0.00
-4.95,1.47,-7.73,0.01,0.00,-0.02
-4.97,1.49,-7.75,-0.02,0.02,-0.03
-4.97,1.49,-7.72,-0.00,-0.00,0.03
-4.97,1.50,-7.72,0.00,0.01,0.00
-4.95,1.47,-7.74,0.02,-0.03,-0.01
-4.96,1.48,-7.74,-0.02,0.01,-0.00
-4.98,1.48,-7.74,-0.02,-0.00,-0.00
-4.96,1.49,-7.73,0.03,0.01,0.01
-4.97,1.49,-7.71,-0.01,0.00,0.02
-4.97,1.48,-7.72,-0.00,-0.00,-0.00
-4.97,1.47,-7.70,0.00,-0.01,0.01
-4.98,1.48,-7.73,-0.00,0.01,-0.02
-4.99,1.50,-7.71,-0.01,0.01,0.01
-4.95,1.46,-7.70,0.04,-0.03,0.01
-4.94,1.47,-7.72,0.01,0.01,-0.02
-4.95,1.48,-7.72,-0.01,0.01,0.00
-4.94,1.50,-7.73,0.00,0.01,-0.01
-4.97,1.49,-7.72,-0.02,-0.00,0.01
-4.96,1.49,-7.72,0.01,-0.00,0.00
-4.97,1.49,-7.73,-0.01,0.00,-0.00
-4.95,1.49,-7.76,0.02,0.00,-0.03
-4.96,1.48,-7.75,-0.01,-0.01,0.01
-4.96,1.51,-7.72,-0.01,0.03,0.03
-4.95,1.47,-7.71,0.01,-0.04,0.01
-4.97,1.47,-7.74,-0.02,-0.00,-0.02
-4.95,1.48,-7.73,0.02,0.01,0.01
-4.95,1.49,-7.73,0.00,0.01,0.00
-4.96,1.48,-7.71,-0.01,-0.01,0.01
-4.96,1.49,-7.72,-0.00,0.01,-0.00
-4.95,1.47,-7.73,0.01,-0.03,-0.01
-4.97,1.47,-7.74,-0.02,0.00,-0.01
-4.96,1.48,-7.73,0.00,0.02,0.01
-4.95,1.48,-7.73,0.01,-0.01,-0.00
-4.95,1.48,-7.71,0.00,0.00,0.02
-4.97,1.48,-7.74,-0.02,0.00,-0.03
-4.99,1.47,-7.74,-0.02,-0.01,-0.00
-4.97,1.41,-7.68,0.02,-0.05,0.06
-4.87,1.52,-7.75,0.10,0.11,-0.07
-4.94,1.58,-7.80,-0.07,0.06,-0.05
-5.05,1.46,-7.74,-0.11,-0.12,0.06
-4.99,1.44,-7.59,0.06,-0.02,0.14
-4.92,1.46,-7.72,0.08,0.02,-0.13
-4.92,1.51,-7.88,0.00,0.05,-0.16
-4.95,1.56,-7.74,-0.04,0.06,0.14
-4.98,1.46,-7.62,-0.03,-0.10,0.12
-4.94,1.47,-7.69,0.04,0.01,-0.07
-4.93,1.48,-7.82,0.01,0.01,-0.13
-4.98,1.46,-7.83,-0.05,-0.02,-0.00
-5.01,1.50,-7.67,-0.03,0.04,0.15
-4.93,1.47,-7.70,0.08,-0.04,-0.03
-4.93,1.47,-7.76,-0.00,0.00,-0.06
-4.95,1.48,-7.78,-0.02,0.01,-0.01
-4.96,1.52,-7.72,-0.01,0.03,0.05
-4.93,1.50,-7.67,0.03,-0.02,0.06
-4.95,1.45,-7.76,-0.02,-0.05,-0.10
-4.98,1.44,-7.76,-0.03,-0.01,0.00
-4.97,1.47,-7.70,0.01,0.03,0.06
-4.95,1.51,-7.70,0.02,0.04,-0.00
-4.93,1.50,-7.76,0.02,-0.01,-0.06
-4.98,1.48,-7.75,-0.05,-0.02,0.02
-4.98,1.44,-7.69,0.00,-0.04,0.06
-4.93,1.48,-7.71,0.05,0.04,-0.02
-4.95,1.50,-7.77,-0.02,0.02,-0.06
-4.97,1.49,-7.74,-0.02,-0.00,0.03
-4.98,1.48,-7.69,-0.01,-0.01,0.05
-4.96,1.47,-7.72,0.02,-0.01,-0.03
-4.95,1.46,-7.79,0.01,-0.01,-0.06
-4.96,1.49,-7.76,-0.01,0.03,0.03
-4.95,1.49,-7.68,0.01,0.00,0.08
-4.96,1.48,-7.68,-0.00,-0.01,-0.00
-4.87,1.48,-8.07,0.08,-0.00,-0.39
-5.04,1.45,-7.31,-0.17,-0.03,0.75
-5.04,1.49,-7.57,0.01,0.04,-0.25
-4.89,1.48,-7.85,0.15,-0.01,-0.28
-4.95,1.49,-7.94,-0.06,0.01,-0.10
-5.04,1.48,-7.71,-0.09,-0.01,0.23
-5.04,1.48,-7.58,0.00,-0.01,0.13
-4.97,1.48,-7.69,0.07,0.00,-0.11
-4.97,1.50,-7.85,0.00,0.03,-0.16
-4.96,1.46,-7.51,0.01,-0.04,0.34
-4.92,1.45,-7.59,0.04,-0.01,-0.08
-5.75,1.45,-7.66,-0.82,0.00,-0.06
-4.56,1.69,-8.94,1.18,0.24,-1.29
-4.45,0.82,-8.20,0.11,-0.87,0.74
-4.19,2.57,-8.03,0.26,1.75,0.17
-4.31,1.37,-8.72,-0.12,-1.20,-0.69
-2.66,0.77,-9.14,1.65,-0.60,-0.42
-4.52,1.66,-9.31,-1.85,0.90,-0.17
-4.57,1.01,-8.81,-0.06,-0.65,0.50
-4.03,0.77,-9.33,0.54,-0.24,-0.53
-4.73,0.31,-8.43,-0.70,-0.46,0.90
-4.24,0.40,-9.01,0.49,0.09,-0.58
-3.42,-0.48,-8.79,0.82,-0.89,0.22
-4.40,-0.72,-8.26,-0.98,-0.23,0.53
-3.61,-1.23,-8.31,0.79,-0.51,-0.05
-2.94,-2.25,-7.36,0.67,-1.02,0.95
-3.03,-2.98,-8.15,-0.09,-0.73,-0.78
-2.71,-3.83,-8.83,0.32,-0.85,-0.68
-1.44,-3.89,-7.45,1.27,-0.06,1.37
-2.36,-5.05,-8.54,-0.92,-1.17,-1.09
-3.01,-5.49,-7.90,-0.64,-0.44,0.64
-2.66,-6.63,-8.41,0.35,-1.14,-0.51
-2.50,-6.45,-6.91,0.16,0.17,1.50
1.13,-6.34,-8.58,3.63,0.11,-1.67
2.29,-8.48,-6.16,1.16,-2.14,2.42
0.63,-7.30,-5.40,-1.67,1.18,0.75
1.41,-7.41,-6.75,0.78,-0.11,-1.35
2.65,-10.75,-4.81,1.24,-3.34,1.94
5.72,-5.66,-6.28,3.07,5.09,-1.47
4.56,-9.45,-4.75,-1.16,-3.79,1.53
4.24,-10.51,-2.36,-0.32,-1.07,2.39
7.94,-4.11,-6.07,3.70,6.40,-3.71
4.77,-8.19,-2.35,-3.17,-4.08,3.72
7.02,-6.30,-0.85,2.25,1.89,1.50
8.56,-3.25,-2.55,1.54,3.04,-1.70
9.84,-3.00,0.39,1.28,0.26,2.94
10.80,-0.87,0.30,0.96,2.13,-0.09
9.19,0.72,0.49,-1.61,1.59,0.20
8.44,-0.34,1.89,-0.75,-1.06,1.40
10.36,-1.55,0.63,1.92,-1.22,-1.26
10.41,-3.17,-0.01,0.05,-1.62,-0.64
8.13,-7.88,0.21,-2.29,-4.71,0.21
6.12,-11.82,0.91,-2.00,-3.93,0.70
9.19,-11.40,-0.63,3.07,0.42,-1.54
10.20,-7.71,-0.42,1.01,3.68,0.21
8.28,-0.77,1.17,-1.92,6.95,1.59
7.74,2.29,0.15,-0.55,3.06,-1.01
11.68,5.53,-0.42,3.95,3.24,-0.58
10.31,5.05,-0.83,-1.37,-0.48,-0.41
12.80,3.11,0.93,2.49,-1.94,1.76
12.08,1.34,1.14,-0.72,-1.77,0.21
11.21,-0.12,-0.69,-0.87,-1.46,-1.83
10.29,0.95,-0.03,-0.92,1.08,0.65
9.44,2.76,0.40,-0.85,1.81,0.44
13.28,4.14,0.87,3.85,1.38,0.47
15.07,1.69,1.04,1.79,-2.46,0.16
12.90,-0.67,-0.26,-2.17,-2.36,-1.30
2.25,-10.67,-2.84,-10.65,-9.99,-2.58
2.98,-15.15,-1.15,0.74,-4.48,1.69
3.63,-11.84,0.34,0.65,3.31,1.49
4.21,-9.75,0.18,0.58,2.08,-0.16
8.15,-8.11,1.36,3.94,1.65,1.18
6.27,-5.75,1.08,-1.88,2.36,-0.28
6.05,-7.72,0.44,-0.22,-1.97,-0.64
8.99,-10.64,0.76,2.94,-2.92,0.32
7.96,-11.70,-0.47,-1.03,-1.06,-1.23
11.99,-3.47,-0.69,4.03,8.22,-0.22
7.86,1.99,1.53,-4.13,5.46,2.22
14.30,4.63,0.12,6.44,2.64,-1.41
11.72,4.01,-0.01,-2.57,-0.63,-0.13
11.93,1.42,-0.09,0.21,-2.58,-0.08
12.61,-0.77,0.09,0.68,-2.20,0.18
9.52,-1.76,0.08,-3.10,-0.99,-0.01
7.86,-2.32,-0.25,-1.65,-0.56,-0.33
9.17,-4.66,0.30,1.30,-2.34,0.55
10.20,-1.99,-0.09,1.03,2.66,-0.40
9.00,-3.35,0.33,-1.20,-1.36,0.43
11.40,-5.16,-0.47,2.40,-1.81,-0.81
6.92,-3.58,-0.93,-4.48,1.58,-0.45
4.13,-6.06,-1.72,-2.79,-2.48,-0.79
6.95,-5.61,-1.07,2.82,0.45,0.65
8.42,-1.97,-4.05,1.47,3.64,-2.98
5.63,-5.51,-13.22,-2.79,-3.54,-9.17
2.91,-0.46,-9.84,-2.72,5.05,3.38
6.34,-4.78,-8.94,3.43,-4.32,0.89
-1.64,-3.11,-5.61,-7.98,1.68,3.33
-1.36,-4.46,-9.92,0.28,-1.36,-4.31
-1.09,-1.14,-12.63,0.27,3.32,-2.70
-7.48,-2.53,-4.53,-6.39,-1.39,8.10
-1.55,-2.69,-10.42,5.93,-0.16,-5.89
-3.39,-2.29,-8.36,-1.84,0.40,2.06
-7.11,-2.11,-5.87,-3.71,0.18,2.49
-3.50,-1.78,-11.00,3.61,0.33,-5.13
-4.81,-1.42,-7.28,-1.31,0.36,3.72
-1.78,-3.22,-10.75,3.03,-1.80,-3.48
-4.11,-1.53,-7.89,-2.33,1.69,2.87
-4.66,-1.10,-7.72,-0.56,0.43,0.17
-3.08,-1.41,-9.45,1.58,-0.31,-1.73
-5.85,0.76,-8.75,-2.77,2.17,0.70
-3.94,-1.16,-7.38,1.91,-1.92,1.37
-3.71,1.01,-10.08,0.23,2.17,-2.70
-2.54,-0.96,-7.17,1.17,-1.96,2.92
-5.21,-1.88,-7.18,-2.67,-0.93,-0.01
-5.68,-0.73,-7.31,-0.47,1.15,-0.14
-1.52,-3.00,-9.51,4.16,-2.27,-2.20
-7.99,-1.00,-5.30,-6.47,2.00,4.22
-8.08,-0.57,-6.22,-0.09,0.42,-0.92
-0.24,-2.72,-11.15,7.83,-2.15,-4.94
-1.89,-1.05,-9.02,-1.65,1.67,2.13
-1.23,-3.52,-7.17,0.66,-2.47,1.85
-1.83,-3.10,-8.23,-0.60,0.42,-1.05
-4.04,-1.01,-10.48,-2.21,2.10,-2.25
-3.74,-1.47,-13.28,0.30,-0.46,-2.81
-5.05,-1.09,-8.73,-1.31,0.38,4.55
6.18,-2.84,-9.07,11.23,-1.76,-0.34
-6.49,2.06,-5.98,-12.67,4.90,3.10
-1.23,-2.08,-5.55,5.26,-4.14,0.43
-7.67,-2.00,-9.68,-6.44,0.08,-4.13
0.11,-1.47,-6.85,7.77,0.54,2.83
-2.13,-2.42,-7.89,-2.23,-0.96,-1.03
-5.74,-1.78,-7.75,-3.61,0.64,0.13
-4.29,-1.35,-8.79,1.45,0.43,-1.04
-4.44,-1.97,-7.83,-0.15,-0.62,0.97
-6.98,-0.72,-7.92,-2.54,1.25,-0.09
-2.51,-1.78,-9.04,4.47,-1.06,-1.13
-3.13,-3.42,-7.24,-0.62,-1.64,1.80
-1.98,-0.24,-9.40,1.15,3.18,-2.16
-0.81,-1.08,-9.94,1.17,-0.84,-0.54
-2.95,-2.28,-8.48,-2.15,-1.21,1.47
-3.79,-3.36,-8.88,-0.84,-1.07,-0.40
-3.86,-5.49,-10.84,-0.07,-2.14,-1.96
-4.38,-5.18,-9.37,-0.51,0.32,1.47
-1.87,-2.92,-10.59,2.51,2.26,-1.23
-3.06,-3.49,-7.21,-1.19,-0.57,3.39
-2.43,-1.22,-8.99,0.63,2.27,-1.78
-1.85,-2.85,-7.71,0.58,-1.63,1.28
-1.39,-2.43,-6.56,0.46,0.42,1.15
-2.69,-1.69,-11.57,-1.31,0.74,-5.02
-0.00,-2.67,-6.50,2.69,-0.98,5.07
-4.74,-3.32,-11.76,-4.74,-0.66,-5.25
-2.01,-5.44,-5.46,2.73,-2.12,6.29
-2.20,-4.05,-8.91,-0.19,1.40,-3.45
-3.24,-4.34,-8.36,-1.04,-0.29,0.55
-3.50,-6.79,-7.13,-0.26,-2.45,1.24
-2.39,-5.73,-7.01,1.11,1.07,0.12
-1.02,-4.70,-7.58,1.37,1.02,-0.57
-1.93,-4.62,-7.93,-0.91,0.08,-0.35
-0.62,-4.00,-8.38,1.30,0.62,-0.45
-0.81,-2.49,-8.69,-0.19,1.51,-0.31
-0.93,-0.56,-8.08,-0.12,1.93,0.61
1.10,-1.08,-10.78,2.03,-0.52,-2.70
-2.96,-4.11,-5.93,-4.06,-3.03,4.85
-5.68,-10.46,-6.85,-2.72,-6.35,-0.92
-9.04,-17.53,-3.90,-3.36,-7.07,2.95
-5.38,-6.95,-8.09,3.67,10.58,-4.18
-2.43,0.65,-9.77,2.95,7.60,-1.69
-0.66,2.48,-8.30,1.77,1.82,1.48
0.54,2.24,-9.84,1.20,-0.24,-1.54
-0.63,1.23,-10.29,-1.17,-1.01,-0.45
-1.52,-2.51,-7.36,-0.89,-3.73,2.93
-3.57,-6.43,-7.43,-2.05,-3.92,-0.07
